Linus Merrill,1,Plant,20,31,42
Emerald Larson,1,Plant,2,1,164
Hilary Medina,1,Plant,17,1,114
Scarlett Haynes,1,Plant,13,30,39
Libby Richard,1,Plant,24,49,192
Channing Wolfe,1,Plant,9,44,55
Jennifer Mcintyre,1,Plant,22,10,149
Geoffrey Wheeler,1,Plant,9,30,129
Charissa Contreras,1,Plant,24,2,120
Shellie Allison,1,Plant,8,10,105
Yael Roach,1,Plant,21,38,80
Halla O'donnell,1,Plant,11,47,173
Zia Mathis,1,Plant,14,2,54
Tucker Pickett,1,Plant,4,30,164
Idona Burke,1,Plant,21,13,78
Denise Davenport,1,Plant,22,27,50
Caldwell Mullins,1,Plant,19,30,27
Callie Ford,1,Plant,14,10,79
Katell O'Neill,1,Plant,21,30,47
Mikayla Matthews,1,Plant,0,7,103
Althea Gould,1,Plant,10,29,140
Nelle Hatfield,1,Plant,12,46,146
Brandon Oneil,1,Plant,19,43,130
Asher Boyle,1,Plant,19,14,179
Rae Hale,1,Plant,14,20,92
Colorado Hicks,1,Plant,21,6,166
Emery Fitzpatrick,1,Plant,8,12,11
Josephine Salas,1,Plant,8,28,133
Chancellor Love,1,Plant,19,11,174
Wyatt Henry,1,Plant,19,48,93
Knox Pennington,1,Plant,7,17,19
Kirby Cardenas,1,Plant,19,1,48
Unity Witt,1,Plant,20,36,41
Erich Melton,1,Plant,4,19,136
Keith Pratt,1,Plant,24,22,34
Freya Freeman,1,Plant,22,17,190
Hilda Macdonald,1,Plant,21,8,61
Kenneth Whitaker,1,Plant,16,17,71
Irma Daniels,1,Plant,6,21,53
Honorato Wilkerson,1,Plant,1,16,2
Daniel Mckay,1,Plant,12,35,83
Coby Snyder,1,Plant,18,1,152
Daniel Edwards,1,Plant,18,7,27
Colette Boone,1,Plant,0,36,84
Hollee Reid,1,Plant,1,45,15
Inez Mcdonald,1,Plant,24,32,76
Dennis Woodard,1,Plant,7,20,94
Drake Alford,1,Plant,15,11,197
Tyler Leach,1,Plant,6,16,36
Heather Hancock,1,Plant,18,34,175
Bethany Flores,1,Plant,13,16,163
Ulric Gaines,1,Plant,4,1,70
Sonya Middleton,1,Plant,6,13,176
Jeanette Haley,1,Plant,11,6,171
Zeph Barron,1,Plant,10,30,136
Brian Glass,1,Plant,8,32,149
Coby Christensen,1,Plant,24,18,143
Richard Delaney,1,Plant,0,36,82
Noelani Contreras,1,Plant,6,12,44
Gay Bailey,1,Plant,23,26,158
Sylvester Ramsey,1,Plant,21,34,5
Jolie Rivers,1,Plant,5,29,149
Orlando Singleton,1,Plant,16,47,68
Leonard Morse,1,Plant,16,10,30
Kai Robinson,1,Plant,24,11,53
Declan Perry,1,Plant,16,24,187
Priscilla Mueller,1,Plant,9,0,10
Nicholas Byrd,1,Plant,16,12,67
Yasir Peterson,1,Plant,5,46,108
Neville Joyce,1,Plant,12,28,121
Jacqueline Mccoy,1,Plant,14,19,144
Regina Francis,1,Plant,9,9,191
Lee Leon,1,Plant,4,18,115
Mallory Solis,1,Plant,4,22,147
Sean Cotton,1,Plant,23,3,195
